{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410144408.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x81\xb0\xe5\xa7\x91\xe5\xa8\x98'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410143956.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xbd\xa9\xe8\x99\xb9\xe4\xb8\x8a'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410143039.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x98\xaf\xe5\xb7\xa7\xe5\x85\x8b\xe5\x8a\x9b'}
{'url': 'http://img.61gequ.com/media/160411/110306-160411114930.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x98\xaf\xe8\xaf\x9a\xe5\xae\x9e\xe7\x9a\x84\xe5\xb0\x8f\xe5\xad\xa9'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410142340.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\xae\xa9\xe6\xa2\xa6\xe9\xa3\x9e\xe7\xbf\x94'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410142445.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa6\x88\xe5\xa6\x88\xe5\x8e\xbb\xe5\x93\xaa\xe5\x84\xbf'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410141418.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\xa7\x81\xe5\x88\xb0\xe4\xbd\xa0\xe6\x88\x91\xe5\xb0\xb1\xe5\xbc\x80\xe5\xbf\x83\xe5\x9c\xb0\xe7\xac\x91'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410140R8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb9\x9d\xe4\xb9\x9d\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410140233.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x8d\xe8\xa6\x81\xe5\xa4\xaa\xe5\xae\x8c\xe7\xbe\x8e'}
{'url': 'http://img.61gequ.com/media/160410/110306-160410133Z1.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x90\xa7\xe5\x95\xa6\xe5\x90\xa7\xe5\x95\xa6\xe5\x90\xa7'}
{'url': 'http://img.61gequ.com/media/151215/58901-1512151I315.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe5\x90\x91\xe4\xba\x94\xe6\x98\x9f\xe7\xba\xa2\xe6\x97\x97\xe6\x95\xac\xe4\xb8\xaa\xe7\xa4\xbc'}
{'url': 'http://img.61gequ.com/media/151215/58901-1512151H627.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x9c\x88\xe5\x84\xbf\xe5\xbc\xaf\xe5\xbc\xaf'}
{'url': 'http://img.61gequ.com/media/151203/58901-151203114359.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa6\x88\xe5\xa6\x88\xe7\x9a\x84\xe5\xbe\xae\xe7\xac\x91'}
{'url': 'http://img.61gequ.com/media/150610/1-150610160218.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x96\xe4\xb8\x8a\xe5\x8f\xaa\xe6\x9c\x89\xe5\xa6\x88\xe5\xa6\x88\xe5\xa5\xbd'}
{'url': 'http://img.61gequ.com/media/150610/1-150610153Z1.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\xa2\xe6\x89\x8b\xe7\xbb\xa2'}
{'url': 'http://img.61gequ.com/media/150610/1-150610161342.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa4\x96\xe5\xa9\x86\xe7\x9a\x84\xe6\xbe\x8e\xe6\xb9\x96\xe6\xb9\xbe'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401160209.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x98\xa5\xe5\xa4\xa9\xe5\x9c\xa8\xe5\x93\xaa\xe9\x87\x8c'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401112205.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\xab\xa5\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/151018/58901-15101Q52345.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa5\x94\xe8\xb7\x91\xe5\x90\xa7\xe8\x9c\x97\xe7\x89\x9b'}
{'url': 'http://img.61gequ.com/media/150610/1-150610162009.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe5\x85\x94\xe5\xad\x90\xe4\xb9\x96\xe4\xb9\x96'}
{'url': 'http://img.61gequ.com/media/150811/1-150Q1163J5.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe4\xbb\xac'}
{'url': 'http://img.61gequ.com/media/150929/58901-15092Z91003.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xb1\xe5\xbf\x97\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/150807/58901-150PG50538.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\xbe\x8e\xe4\xb8\xbd\xe7\x9a\x84\xe8\x8a\xb1'}
{'url': 'http://img.61gequ.com/media/150807/58901-150PGJ207.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa4\xa7\xe6\x89\x8b\xe7\x89\xb5\xe5\xb0\x8f\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/150610/1-150610161J7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe8\x9e\xba\xe5\x8f\xb7'}
{'url': 'http://img.61gequ.com/media/150811/58901-150Q1143J5.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xad\xa6\xe5\x81\x9a\xe5\xb0\x8f\xe9\x9b\xb7\xe9\x94\x8b'}
{'url': 'http://img.61gequ.com/media/160330/110306-1603301R437.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe8\x80\x81\xe8\x99\x8e'}
{'url': 'http://img.61gequ.com/media/2012-09/1-120ZG60011.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xba\xb2\xe4\xba\xb2\xe7\x8c\xaa\xe5\xae\x9d\xe8\xb4\x9d'}
{'url': 'http://img.61gequ.com/media/2012-8/201281313434953191.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe9\xb8\xad\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/2012-1/201211610593234501.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb9\xa1\xe9\x97\xb4\xe7\x9a\x84\xe5\xb0\x8f\xe8\xb7\xaf'}
{'url': 'http://img.61gequ.com/media/131028/1-13102Q15618.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe4\xb8\x8d\xe6\x83\xb3\xe8\xaf\xb4\xe6\x88\x91\xe6\x98\xaf\xe9\xb8\xa1'}
{'url': 'http://img.61gequ.com/media/140320/1-140320152054.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x94\xb1\xe5\x88\xb0\xe5\x93\x8d\xe4\xba\xae'}
{'url': 'http://img.61gequ.com/media/2012-7/20127191625554860.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x88\xb7\xe7\x89\x99\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2012-7/2012791131529950.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x8c\xaa\xe9\x83\xbd\xe7\xac\x91\xe4\xba\x86'}
{'url': 'http://img.61gequ.com/media/150610/1-150610161U7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x9c\x89\xe4\xb8\x80\xe5\x8f\xaa\xe5\xb0\x8f\xe6\xaf\x9b\xe9\xa9\xb4'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121215155323.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x80\x81\xe9\xb9\xb0\xe6\x8d\x89\xe5\xb0\x8f\xe9\xb8\xa1'}
{'url': 'http://img.61gequ.com/media/130912/1-130912161027.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x8b\xbe\xe7\xa8\xbb\xe7\xa9\x97\xe7\x9a\x84\xe5\xb0\x8f\xe5\xa7\x91\xe5\xa8\x98'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401154R0.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\xa5\x9d\xe4\xbd\xa0\xe7\x94\x9f\xe6\x97\xa5\xe5\xbf\xab\xe4\xb9\x90\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2012-4/201242517463290714.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x8c\xaa\xe5\xa4\xb4\xe5\x93\xa5\xe5\x93\xa5'}
{'url': 'http://img.61gequ.com/media/131021/41574-131021114933.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x86\x9c\xe5\xae\xb6\xe5\xb0\x8f\xe5\xa5\xb3\xe5\xad\xa9'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401155114.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x88\xb8\xe5\xa6\x88\xe5\x90\xac\xe6\x88\x91\xe8\xaf\xb4'}
{'url': 'http://img.61gequ.com/media/160407/110306-16040H02920.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x8b\xa8\xe6\xb5\xaa\xe9\xbc\x93'}
{'url': 'http://img.61gequ.com/media/2011-12/2011122217463043786.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x80\xe5\x88\x86\xe9\x92\xb1'}
{'url': 'http://img.61gequ.com/media/150610/1-150610162237.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\x87\x95\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401160410.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x89\x93\xe7\x94\xb5\xe8\xaf\x9d'}
{'url': 'http://img.61gequ.com/media/140911/1-140911155403.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe8\x8b\xb9\xe6\x9e\x9c'}
{'url': 'http://img.61gequ.com/media/160401/110306-160401161245.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\xaf\xbb\xe4\xb9\xa6\xe9\x83\x8e'}
